"TIMESTAMP","RECORD","DataloggerSerialNumber","LoggerBatt_Min","LoggerTemp_Max","WSpeed_Max","WSpeed_S_WVT","WindDir_D1_WVT","AirTemp_Avg","DewPointTemp_Avg","RH","AirTemp_Max","AirTemp_Min","DewPointTemp_Max","DewPointTemp_Min","RH_Max","RH_Min","Rain_mm_Tot","CMP6_SlrW_Avg","CMP6_SlrMJ_Tot","CMP6_SlrW_Max","BP_hPa_Avg","BP_hPa_Max","BP_hPa_Min","ETos","Rso","year","month","day","hour","min"
"2021-07-02 22:00:00",101.0,"4720",12.68,21.93,4.77,1.264,231.1,291.52,281.59999999999997,57.0,18.9,17.74,9.29,8.0,57.1,50.02,0.0,0.0,0.0,0.0,93289.59,933.0774,932.7365,0.009,0.0,2021,7,2,22,0
"2021-07-02 23:00:00",102.0,"4720",12.66,21.54,5.05,1.417,203.0,290.08,283.40999999999997,71.01,17.98,16.23,11.16,9.1,71.07,56.87,0.0,0.0,0.0,0.0,93297.69,933.0862,932.8102,0.004,0.0,2021,7,2,23,0
"2021-07-03 00:00:00",103.0,"4720",12.63,20.39,4.65,1.096,235.3,289.02,284.58,78.57,16.41,15.18,11.75,10.98,78.83,70.95,0.0,0.0,0.0,0.0,93286.44,933.0439,932.7272,-0.008,0.0,2021,7,3,0,0
"2021-07-03 01:00:00",104.0,"4720",12.61,19.22,4.23,0.975,246.5,287.92999999999995,284.85999999999996,86.0,15.35,14.33,12.22,11.36,86.2,78.37,0.0,0.0,0.0,0.0,93264.70000000001,932.7784,932.4406,-0.013,0.0,2021,7,3,1,0
"2021-07-03 02:00:00",105.0,"4720",12.59,18.3,3.66,1.139,206.9,287.31,285.76,92.1,14.48,14.07,13.13,12.0,92.3,86.0,0.0,0.0,0.0,0.0,93235.44,932.5372,932.2078,-0.015,0.0,2021,7,3,2,0
"2021-07-03 03:00:00",106.0,"4720",12.57,19.21,3.86,1.093,211.7,287.62,286.34999999999997,91.5,14.77,14.2,13.48,12.94,92.7,91.4,0.0,0.0,0.0,0.0,93209.61,932.2776,932.0328,-0.016,0.0,2021,7,3,3,0
"2021-07-03 04:00:00",107.0,"4720",12.54,19.46,3.3,0.956,216.0,287.76,286.32,90.0,14.84,14.4,13.47,12.78,91.6,89.9,0.0,0.0,0.0,0.0,93213.01999999999,932.2929,931.9885,-0.017,0.0,2021,7,3,4,0
"2021-07-03 05:00:00",108.0,"4720",12.51,19.22,3.5,0.951,232.9,287.67999999999995,286.06,90.2,14.85,14.4,13.3,12.71,90.7,89.5,0.0,0.0,0.0,0.0,93226.67,932.3838,932.1277,-0.017,0.0,2021,7,3,5,0
"2021-07-03 06:00:00",109.0,"4720",12.47,19.32,3.23,0.948,233.9,287.72999999999996,286.13,91.3,14.9,14.14,13.31,12.67,91.4,89.6,0.0,0.0,0.0,0.0,93245.66,932.6995,932.1791,-0.017,0.0,2021,7,3,6,0
"2021-07-03 07:00:00",110.0,"4720",12.44,19.44,3.25,0.895,220.6,287.58,286.12,88.4,15.2,14.14,13.43,12.75,91.9,88.4,0.0,"NAN","NAN","NAN",93299.43,933.2795,932.6631,-0.014,0.148,2021,7,3,7,0
"2021-07-03 08:00:00",111.0,"4720",12.65,25.02,2.93,1.086,202.4,289.38,286.22999999999996,76.17,17.35,15.06,13.55,12.67,88.5,75.97,0.0,240.8654,0.8671153,381.1,93358.5,933.8952,933.2495,0.109,0.849,2021,7,3,8,0
"2021-07-03 09:00:00",112.0,"4720",13.26,31.65,2.46,0.972,183.9,291.63,285.47999999999996,60.73,19.66,17.23,13.53,11.33,76.31,60.47,0.0,480.6716,1.730419,565.5,93395.08,934.121,933.8225,0.277,1.583,2021,7,3,9,0
"2021-07-03 10:00:00",113.0,"4720",13.49,34.93,3.49,1.048,147.1,293.73999999999995,283.89,49.07,21.82,19.46,12.03,9.52,61.0,46.72,0.0,639.0924,2.300728,706.2,93405.74,934.181,933.8547,0.402,2.197,2021,7,3,10,0
"2021-07-03 11:00:00",114.0,"4720",14.07,36.34,4.61,1.334,165.6,295.06,282.45,40.4,22.93,20.96,10.77,6.899,51.08,37.4,0.0,733.1108,2.639196,761.8,93359.18000000001,933.9073,933.3297,0.486,2.618,2021,7,3,11,0
"2021-07-03 12:00:00",115.0,"4720",14.21,36.32,4.28,1.345,186.7,295.83,282.03,39.95,23.96,22.01,10.12,7.672,43.5,38.96,0.0,759.5611,2.734411,766.6,93300.35,933.4158,932.5345,0.515,2.799,2021,7,3,12,0
"2021-07-03 13:00:00",116.0,"4720",14.18,38.1,4.41,1.337,151.0,297.07,282.38,38.52,24.93,23.2,9.99,8.47,41.84,37.21,0.0,737.6666,2.655603,757.4,93209.58,932.6252,931.6658,0.513,2.724,2021,7,3,13,0
"2021-07-03 14:00:00",117.0,"4720",14.13,39.73,3.83,1.288,162.4,297.91999999999996,282.21,35.33,25.54,23.99,9.85,8.49,39.59,35.07,0.0,654.7697,2.357172,705.4,93131.79000000001,931.7279,930.979,0.461,2.412,2021,7,3,14,0
"2021-07-03 15:00:00",118.0,"4720",14.11,40.77,4.2,1.219,160.1,298.46,281.81,34.49,26.12,24.65,9.54,8.15,36.82,33.37,0.0,509.2708,1.833377,590.6,93083.62,931.0393,930.6646,0.36,1.885,2021,7,3,15,0
"2021-07-03 16:00:00",119.0,"4720",14.09,40.5,3.49,1.232,176.2,298.39,281.78999999999996,35.26,25.76,24.78,9.34,7.889,36.14,32.85,0.0,312.0237,1.123287,408.0,93086.89,931.0486,930.7015,0.222,1.19,2021,7,3,16,0
"2021-07-03 17:00:00",120.0,"4720",13.5,38.45,3.56,1.463,175.5,296.71999999999997,281.34,41.9,25.43,21.69,9.13,7.849,41.98,34.55,0.0,109.231,0.3932326,209.8,93113.01999999999,931.2944,930.96,0.086,0.427,2021,7,3,17,0
"2021-07-03 18:00:00",121.0,"4720",12.81,32.16,3.52,1.066,182.2,293.09999999999997,281.83,54.98,21.8,18.66,9.6,8.09,55.02,41.83,0.0,2.571219,0.009256389,15.97,93137.03,931.6385,931.1945,0.008,0.012,2021,7,3,18,0
"2021-07-03 19:00:00",122.0,"4720",12.79,25.35,1.95,0.8,192.5,291.08,283.32,63.19,18.8,17.55,10.79,9.41,63.84,54.92,0.0,0.0,0.0,0.0,93180.65000000001,932.0801,931.606,-0.007,0.0,2021,7,3,19,0
"2021-07-03 20:00:00",123.0,"4720",12.73,22.56,2.22,0.705,249.8,290.71999999999997,283.54999999999995,63.78,17.94,17.28,10.73,10.24,63.78,61.89,0.0,0.0,0.0,0.0,93242.85,932.7004,932.0471,-0.011,0.0,2021,7,3,20,0
"2021-07-03 21:00:00",124.0,"4720",12.7,21.68,3.25,1.289,275.6,290.35999999999996,283.54999999999995,67.1,17.88,16.04,10.77,9.94,67.75,62.8,0.0,0.0,0.0,0.0,93274.68000000001,932.8754,932.6569,0.002,0.0,2021,7,3,21,0
"2021-07-03 22:00:00",125.0,"4720",12.67,20.72,2.36,0.926,264.5,289.27,283.44,69.4,16.66,15.65,10.53,10.01,70.15,66.77,0.0,0.0,0.0,0.0,93269.94,932.8069,932.5437,-0.008,0.0,2021,7,3,22,0
"2021-07-03 23:00:00",126.0,"4720",12.64,19.5,2.69,0.882,262.4,288.98999999999995,283.54999999999995,70.1,16.2,15.58,10.65,10.24,71.14,68.73,0.0,0.0,0.0,0.0,93252.48,932.5999,932.3721,-0.009,0.0,2021,7,3,23,0
"2021-07-04 00:00:00",127.0,"4720",12.62,19.3,2.73,1.11,292.6,288.42999999999995,283.34999999999997,74.51,15.96,14.46,10.6,9.79,74.65,69.83,0.0,0.0,0.0,0.0,93225.89,932.457,931.9862,-0.006,0.0,2021,7,4,0,0
"2021-07-04 01:00:00",128.0,"4720",12.59,18.6,2.44,0.848,263.3,287.21,283.15999999999997,77.13,14.7,13.55,10.55,9.41,78.23,74.13,0.0,0.0,0.0,0.0,93184.09,932.0452,931.5809,-0.013,0.0,2021,7,4,1,0
"2021-07-04 02:00:00",129.0,"4720",12.57,17.34,2.0,0.556,271.0,286.96,283.28999999999996,77.13,14.37,13.35,10.55,9.87,80.5,76.35,0.0,0.0,0.0,0.0,93136.13,931.6284,931.0626,-0.019,0.0,2021,7,4,2,0
"2021-07-04 03:00:00",130.0,"4720",12.54,17.45,3.87,1.67,287.3,287.14,283.17999999999995,79.04,14.76,13.28,10.52,9.63,79.24,75.11,0.0,0.0,0.0,0.0,93088.51,931.0943,930.7198,-0.001,0.0,2021,7,4,3,0
"2021-07-04 04:00:00",131.0,"4720",12.5,17.27,3.54,2.029,294.9,286.37,283.01,80.6,13.52,13.02,10.18,9.63,80.7,79.02,0.0,0.0,0.0,0.0,93056.59000000001,930.7932,930.491,0.0,0.0,2021,7,4,4,0
"2021-07-04 05:00:00",132.0,"4720",12.46,17.04,3.41,1.606,280.5,286.21999999999997,283.17999999999995,82.8,13.45,12.43,10.37,9.55,82.9,80.5,0.0,0.0,0.0,0.0,93053.14,930.6725,930.4642,-0.005,0.0,2021,7,4,5,0
"2021-07-04 06:00:00",133.0,"4720",12.41,16.39,2.57,0.957,307.9,285.08,282.66999999999996,88.0,12.6,10.72,10.16,8.78,88.0,82.7,0.0,0.0,0.0,0.0,93092.42,931.3087,930.6433,-0.014,0.0,2021,7,4,6,0
"2021-07-04 07:00:00",134.0,"4720",12.4,15.28,1.15,0.519,339.4,283.94,282.4,88.8,12.6,10.13,10.84,8.49,91.8,87.9,0.0,"NAN","NAN","NAN",93158.51,931.7769,931.2823,-0.02,0.149,2021,7,4,7,0
"2021-07-04 08:00:00",135.0,"4720",12.44,24.99,4.48,1.034,4.265,289.15,284.46,66.84,18.32,12.49,12.06,10.7,88.9,64.44,0.0,267.2751,0.9621903,379.0,93207.34999999999,932.4642,931.7485,0.128,0.855,2021,7,4,8,0
"2021-07-04 09:00:00",136.0,"4720",13.27,30.58,4.3,1.582,22.23,292.48999999999995,285.54999999999995,59.95,20.71,18.08,12.88,11.89,68.68,59.36,0.0,475.1776,1.710638,563.3,93252.94,932.6748,932.392,0.286,1.583,2021,7,4,9,0
"2021-07-04 10:00:00",137.0,"4720",13.47,34.25,5.19,1.421,53.28,294.91999999999996,285.5,51.77,22.97,20.57,12.83,11.88,60.08,50.96,0.0,622.1586,2.239774,687.1,93251.42,932.6682,932.3143,0.405,2.186,2021,7,4,10,0
"2021-07-04 11:00:00",138.0,"4720",13.73,35.85,5.33,1.492,71.24,296.34,285.28999999999996,47.32,23.77,22.74,12.84,10.92,52.06,46.01,0.0,643.9382,2.318175,887.0,93212.13,932.3964,931.8176,0.447,2.596,2021,7,4,11,0
"2021-07-04 12:00:00",139.0,"4720",13.96,35.97,6.88,1.869,34.07,297.27,284.59999999999997,43.93,25.24,23.46,12.53,10.92,49.07,42.36,0.0,755.5404,2.71995,901.0,93142.53,931.8727,930.9802,0.534,2.779,2021,7,4,12,0
"2021-07-04 13:00:00",140.0,"4720",13.95,37.7,4.99,1.609,45.86,298.15,284.76,41.46,26.05,24.38,12.21,11.18,45.28,40.54,0.0,696.6562,2.507966,787.4,93067.0,931.0116,930.3042,0.503,2.707,2021,7,4,13,0
"2021-07-04 14:00:00",141.0,"4720",13.96,39.23,5.21,1.58,57.12,298.87,284.7,41.65,26.47,25.1,12.16,11.1,42.91,39.96,0.0,644.1328,2.318877,706.6,93005.86,930.3574,929.7634,0.469,2.396,2021,7,4,14,0
"2021-07-04 15:00:00",142.0,"4720",14.17,39.8,5.18,1.505,67.84,299.03999999999996,284.40999999999997,40.49,26.29,25.5,12.12,10.69,42.1,38.85,0.0,513.5989,1.84896,595.0,92961.72,929.7955,929.5499,0.375,1.872,2021,7,4,15,0
"2021-07-04 16:00:00",143.0,"4720",14.14,39.67,4.42,1.514,39.3,298.71999999999997,283.84999999999997,39.42,26.23,25.04,11.44,10.14,40.68,38.33,0.0,326.0414,1.173749,425.1,92967.93000000001,929.7963,929.5377,0.239,1.186,2021,7,4,16,0
"2021-07-04 17:00:00",144.0,"4720",13.54,37.67,3.33,1.083,53.28,297.84,283.75,46.14,25.41,23.0,11.23,10.02,46.18,38.85,0.0,115.3988,0.4154353,225.4,92983.63,929.9264,929.7241,0.067,0.427,2021,7,4,17,0
"2021-07-04 18:00:00",145.0,"4720",12.81,33.01,2.82,0.587,22.07,294.09999999999997,283.76,56.03,23.15,19.32,11.04,10.32,56.14,46.07,0.0,2.459221,0.008853205,15.17,93006.02,930.1694,929.8871,-0.011,0.013,2021,7,4,18,0
"2021-07-04 19:00:00",146.0,"4720",12.78,25.83,1.21,0.485,331.0,291.78,283.53999999999996,60.52,19.46,18.2,10.67,10.24,60.67,56.03,0.0,0.0,0.0,0.0,93030.03,930.5861,930.1275,-0.018,0.0,2021,7,4,19,0
"2021-07-04 20:00:00",147.0,"4720",12.74,22.95,1.55,0.654,320.7,291.23999999999995,283.78999999999996,62.35,18.39,17.81,11.03,10.41,62.94,60.52,0.0,0.0,0.0,0.0,93066.0,930.8756,930.5482,-0.013,0.0,2021,7,4,20,0
"2021-07-04 21:00:00",148.0,"4720",12.71,21.67,3.44,0.786,285.5,290.63,283.65999999999997,70.23,18.41,15.32,10.97,9.91,70.39,61.37,0.0,0.0,0.0,0.0,93113.45,931.5344,930.8502,-0.01,0.0,2021,7,4,21,0
"2021-07-04 22:00:00",149.0,"4720",12.69,20.82,1.46,0.593,333.9,288.31,283.21999999999997,69.82,15.87,14.73,10.45,9.82,73.13,69.57,0.0,0.0,0.0,0.0,93155.64,931.6416,931.4446,-0.017,0.0,2021,7,4,22,0
"2021-07-04 23:00:00",150.0,"4720",12.65,18.88,1.97,0.549,269.2,288.09999999999997,283.13,76.28,15.94,13.81,10.46,9.55,76.66,69.38,0.0,0.0,0.0,0.0,93138.63,931.5079,931.207,-0.018,0.0,2021,7,4,23,0
"2021-07-05 00:00:00",151.0,"4720",12.63,19.46,2.83,1.347,287.8,289.02,283.47999999999996,68.47,16.54,13.94,10.61,9.84,76.86,67.49,0.0,0.0,0.0,0.0,93105.15000000001,931.2452,930.9608,-0.001,0.0,2021,7,5,0,0
"2021-07-05 01:00:00",152.0,"4720",12.61,19.59,3.45,1.622,290.9,288.97999999999996,283.51,70.36,16.34,15.58,10.61,10.16,70.82,68.4,0.0,0.0,0.0,0.0,93092.51000000001,931.1192,930.6636,0.003,0.0,2021,7,5,1,0
"2021-07-05 02:00:00",153.0,"4720",12.6,19.47,2.94,1.338,290.8,288.84,283.51,71.99,16.34,14.99,10.71,9.84,72.8,68.79,0.0,0.0,0.0,0.0,93047.08,930.6849,930.2911,-0.002,0.0,2021,7,5,2,0
"2021-07-05 03:00:00",154.0,"4720",12.58,18.96,3.51,1.16,299.2,288.79999999999995,283.81,73.49,16.01,15.25,11.03,10.43,73.6,71.14,0.0,0.0,0.0,0.0,93026.53,930.351,930.1841,-0.006,0.0,2021,7,5,3,0
"2021-07-05 04:00:00",155.0,"4720",12.53,18.9,2.76,1.277,283.9,288.2,283.65999999999997,75.37,15.49,14.33,10.83,10.05,75.49,73.35,0.0,0.0,0.0,0.0,93028.44,930.4523,930.1907,-0.005,0.0,2021,7,5,4,0
"2021-07-05 05:00:00",156.0,"4720",12.47,18.42,2.71,1.099,288.1,287.23999999999995,283.17999999999995,74.92,14.94,13.61,10.72,9.67,78.02,73.94,0.0,0.0,0.0,0.0,93049.05,930.8531,930.3322,-0.009,0.0,2021,7,5,5,0
"2021-07-05 06:00:00",157.0,"4720",12.42,17.48,2.23,0.627,219.6,285.96999999999997,282.88,82.7,14.39,11.77,10.78,9.04,86.2,74.78,0.0,0.0,0.0,0.0,93103.38,931.2015,930.8121,-0.018,0.0,2021,7,5,6,0
"2021-07-05 07:00:00",158.0,"4720",12.42,16.66,1.68,0.542,236.5,286.37,283.38,80.7,14.43,12.37,11.21,9.48,85.3,79.08,0.0,35.80446,0.1288961,150.3,93149.08,931.7228,931.1366,-0.016,0.148,2021,7,5,7,0
"2021-07-05 08:00:00",159.0,"4720",12.47,27.82,1.4,0.538,281.3,291.40999999999997,285.09999999999997,56.17,21.55,14.33,12.86,11.05,80.8,55.98,0.0,258.9295,0.9321465,366.2,93212.84000000001,932.5694,931.7124,0.125,0.853,2021,7,5,8,0
"2021-07-05 09:00:00",160.0,"4720",13.23,34.59,2.29,0.773,157.5,295.47999999999996,285.4,49.59,23.08,21.43,12.88,11.54,56.37,48.75,0.0,459.7785,1.655203,549.6,93289.63,933.1737,932.5455,0.287,1.586,2021,7,5,9,0
"2021-07-05 10:00:00",161.0,"4720",13.43,36.97,3.94,1.372,136.8,296.66999999999996,283.9,39.49,24.57,22.74,12.06,9.63,49.82,39.43,0.0,614.4092,2.211874,675.5,93305.47,933.2759,932.7706,0.419,2.201,2021,7,5,10,0
"2021-07-05 11:00:00",162.0,"4720",13.98,38.96,4.33,1.19,116.5,298.17999999999995,282.92999999999995,37.42,25.75,24.18,10.62,9.14,40.61,35.98,0.0,706.311,2.542723,738.3,93259.67000000001,932.8387,932.2487,0.497,2.62,2021,7,5,11,0
"2021-07-05 12:00:00",163.0,"4720",14.0,39.24,4.96,1.436,138.8,299.03,282.03,33.24,26.83,25.36,10.56,7.951,38.19,30.9,0.0,728.7138,2.623371,746.2,93196.44,932.2834,931.5833,0.535,2.807,2021,7,5,12,0
"2021-07-05 13:00:00",164.0,"4720",14.15,41.03,4.89,1.35,115.2,300.46,281.84,36.07,28.37,26.54,10.89,7.787,36.23,28.03,0.0,723.6511,2.605148,736.6,93119.4,931.6041,930.7292,0.54,2.738,2021,7,5,13,0
"2021-07-05 14:00:00",165.0,"4720",13.79,41.14,5.22,1.832,164.0,299.87,283.78,35.08,27.53,25.69,11.29,8.99,38.45,32.27,0.0,611.9577,2.203045,707.8,93047.33,930.8248,930.1864,0.472,2.409,2021,7,5,14,0
"2021-07-05 15:00:00",166.0,"4720",14.15,41.29,5.83,1.919,168.3,300.02,283.51,37.88,27.48,26.41,11.53,9.52,37.88,33.31,0.0,506.8405,1.824626,586.9,92999.45,930.2518,929.7911,0.397,1.884,2021,7,5,15,0
"2021-07-05 16:00:00",167.0,"4720",14.08,41.0,5.69,2.061,189.0,299.15999999999997,284.60999999999996,42.59,26.76,25.1,12.12,10.59,42.69,36.83,0.0,316.4386,1.13918,417.5,93002.48,930.3243,929.7836,0.26,1.187,2021,7,5,16,0
"2021-07-05 17:00:00",168.0,"4720",13.45,37.71,6.03,2.436,184.7,297.01,284.56,48.88,25.3,22.67,11.88,11.1,49.04,42.17,0.0,"NAN","NAN","NAN",93048.58,930.9709,502.5395,0.118,0.399,2021,7,5,17,0
"2021-07-05 18:00:00",169.0,"4720",12.79,32.19,4.44,1.277,194.0,294.37,284.32,55.19,22.8,20.04,11.57,10.85,55.93,48.87,0.0,2.82383,0.01016578,17.63,93117.04,931.3774,930.8838,0.042,0.013,2021,7,5,18,0
"2021-07-05 19:00:00",170.0,"4720",12.78,26.48,3.26,1.248,195.1,292.9,284.03,58.9,20.34,19.19,11.18,10.73,58.9,55.05,0.0,0.0,0.0,0.0,93165.67,931.9886,931.3298,0.035,0.0,2021,7,5,19,0
"2021-07-05 20:00:00",171.0,"4720",12.74,24.57,5.27,1.303,209.5,292.02,285.40999999999997,69.2,19.36,18.66,13.26,10.98,69.57,58.9,0.0,0.0,0.0,0.0,93222.75,932.4888,931.9363,0.028,0.0,2021,7,5,20,0
"2021-07-05 21:00:00",172.0,"4720",12.71,23.27,5.12,1.417,220.8,291.59,286.37,72.39,18.91,18.2,13.46,12.98,72.74,69.19,0.0,0.0,0.0,0.0,93255.19,932.8134,932.3761,0.024,0.0,2021,7,5,21,0
"2021-07-05 22:00:00",173.0,"4720",12.68,22.61,5.01,1.558,202.0,290.75,286.29999999999995,77.6,18.38,17.03,13.46,13.01,77.97,72.26,0.0,0.0,0.0,0.0,93298.44,933.1969,932.731,0.022,0.0,2021,7,5,22,0
"2021-07-05 23:00:00",174.0,"4720",12.65,21.63,5.5,1.484,207.7,290.03999999999996,286.57,81.6,17.41,16.5,13.68,13.27,81.8,77.6,0.0,0.0,0.0,0.0,93298.04000000001,933.0931,932.7931,0.017,0.0,2021,7,5,23,0
"2021-07-06 00:00:00",175.0,"4720",12.64,20.82,5.53,1.857,201.3,289.40999999999997,286.56,84.6,16.67,15.84,13.66,13.25,85.4,81.3,0.0,0.0,0.0,0.0,93280.09,932.9463,932.5601,0.016,0.0,2021,7,6,0,0
"2021-07-06 01:00:00",176.0,"4720",12.61,20.26,4.51,1.473,205.5,288.83,286.57,88.2,16.15,15.45,13.73,13.28,88.3,84.4,0.0,0.0,0.0,0.0,93253.77,932.7603,932.3147,0.011,0.0,2021,7,6,1,0
"2021-07-06 02:00:00",177.0,"4720",12.59,19.97,4.49,1.55,195.7,288.7,286.98999999999995,89.1,16.05,15.32,14.38,13.4,91.0,87.9,0.0,0.0,0.0,0.0,93232.25,932.4351,932.1447,0.009,0.0,2021,7,6,2,0
"2021-07-06 03:00:00",178.0,"4720",12.56,20.21,5.57,2.115,188.9,288.65,287.13,92.3,15.95,15.18,14.24,13.77,92.3,89.1,0.0,0.0,0.0,0.0,93219.72,932.2867,932.0311,0.009,0.0,2021,7,6,3,0
"2021-07-06 04:00:00",179.0,"4720",12.53,19.5,4.11,1.672,192.0,288.15999999999997,287.07,94.0,15.36,14.79,14.17,13.78,94.1,92.1,0.0,0.0,0.0,0.0,93226.27,932.5947,931.9993,0.006,0.0,2021,7,6,4,0
"2021-07-06 05:00:00",180.0,"4720",12.49,19.28,2.95,0.832,199.7,287.82,286.96,95.0,14.92,14.53,14.17,13.67,95.2,93.9,0.0,0.0,0.0,0.0,93266.54999999999,932.8492,932.5425,0.003,0.0,2021,7,6,5,0
"2021-07-06 06:00:00",181.0,"4720",12.43,20.13,5.52,1.429,197.7,288.51,287.60999999999996,93.6,15.88,14.79,14.88,13.97,95.2,93.4,0.0,0.04806871,0.0001730473,1.002,93297.03,933.3098,932.7203,0.005,0.0,2021,7,6,6,0
"2021-07-06 07:00:00",182.0,"4720",12.41,20.31,4.49,1.661,187.3,288.75,287.81,94.2,16.05,15.45,15.13,14.47,94.5,93.6,0.0,25.97024,0.09349283,94.4,93353.98,933.8188,933.1679,-0.002,0.147,2021,7,6,7,0
"2021-07-06 08:00:00",183.0,"4720",12.46,21.75,5.79,1.848,183.3,289.22999999999996,287.96,91.3,16.37,15.91,15.27,14.52,94.4,90.9,0.0,"NAN","NAN","NAN",93420.25,934.7086,933.7545,0.045,0.843,2021,7,6,8,0
"2021-07-06 09:00:00",184.0,"4720",12.6,22.93,5.37,1.953,184.8,289.64,287.65999999999997,83.7,17.49,16.24,15.12,13.99,91.4,82.7,0.0,131.7063,0.4741436,847.0,93503.68,935.2999,934.6487,0.09,1.573,2021,7,6,9,0
"2021-07-06 10:00:00",185.0,"4720",13.25,25.74,6.16,2.318,188.0,290.87,287.54999999999995,79.57,18.19,17.36,14.9,13.86,83.8,77.87,0.0,263.9865,0.9503511,793.3,93528.38,935.3732,935.0751,0.173,2.174,2021,7,6,10,0
"2021-07-06 11:00:00",186.0,"4720",13.27,28.03,6.95,2.19,189.6,291.79999999999995,287.44,70.11,19.78,17.88,14.88,13.03,80.9,69.73,0.0,358.1755,1.289433,958.0,93507.91,935.3634,934.7635,0.237,2.582,2021,7,6,11,0
"2021-07-06 12:00:00",187.0,"4720",13.24,30.11,8.2,2.616,191.5,292.32,287.04999999999995,78.39,20.67,17.36,14.59,13.38,79.42,66.14,0.0,364.5816,1.312495,1098.0,93460.36,934.9163,934.4082,0.255,2.763,2021,7,6,12,0
"2021-07-06 13:00:00",188.0,"4720",13.29,26.69,6.66,2.385,178.5,290.52,286.31,75.65,17.92,17.09,13.98,12.42,79.73,71.87,0.0,140.2066,0.5047438,201.9,93410.19,934.5086,933.7142,0.121,2.702,2021,7,6,13,0
"2021-07-06 14:00:00",189.0,"4720",13.4,25.49,5.0,1.872,181.2,290.71,286.47999999999996,75.13,17.99,17.29,13.65,12.97,78.08,73.83,0.0,164.7866,0.5932319,199.1,93339.67,933.7865,933.0129,0.131,2.391,2021,7,6,14,0
"2021-07-06 15:00:00",190.0,"4720",13.42,25.65,4.87,1.767,183.1,291.09,286.22999999999996,71.09,18.74,17.62,13.57,12.76,75.23,71.09,0.0,164.9893,0.5939614,225.9,93282.2,933.0929,932.3734,0.131,1.87,2021,7,6,15,0
"2021-07-06 16:00:00",191.0,"4720",13.54,26.42,3.91,1.249,207.8,291.84,286.48999999999995,72.57,19.02,18.47,13.69,12.97,72.7,69.66,0.0,143.7197,0.5173903,234.6,93243.53,932.6416,932.3206,0.106,1.183,2021,7,6,16,0
"2021-07-06 17:00:00",192.0,"4720",12.94,25.99,3.83,1.155,197.0,291.29999999999995,286.44,76.24,18.67,17.35,13.75,13.03,76.3,70.83,0.0,55.18083,0.1986512,99.9,93252.11,932.6553,932.4286,0.044,0.431,2021,7,6,17,0
"2021-07-06 18:00:00",193.0,"4720",12.82,23.48,2.67,0.46,206.1,289.65999999999997,286.03999999999996,80.5,17.47,16.1,13.32,12.7,80.6,76.24,0.0,2.011842,0.007242628,11.48,93258.37,932.7332,932.5045,0.005,0.014,2021,7,6,18,0
"2021-07-06 19:00:00",194.0,"4720",12.77,20.42,2.01,0.566,194.9,288.76,285.96999999999997,86.9,16.35,14.99,13.12,12.64,87.1,80.2,0.0,0.0,0.0,0.0,93300.15,933.2529,932.7025,0.004,0.0,2021,7,6,19,0
"2021-07-06 20:00:00",195.0,"4720",12.72,19.15,1.97,0.578,207.0,288.51,286.14,84.5,15.76,15.05,13.27,12.86,87.2,84.4,0.0,0.0,0.0,0.0,93339.58,933.5961,933.2094,0.003,0.0,2021,7,6,20,0
"2021-07-06 21:00:00",196.0,"4720",12.71,19.21,2.39,0.649,209.3,289.13,286.16999999999996,82.5,16.27,15.64,13.31,12.83,84.6,81.8,0.0,0.0,0.0,0.0,93369.98999999999,933.8536,933.5531,0.005,0.0,2021,7,6,21,0
"2021-07-06 22:00:00",197.0,"4720",12.67,18.97,3.06,0.992,197.0,288.31,285.66999999999996,82.5,15.94,14.66,13.08,12.16,85.7,82.4,0.0,0.0,0.0,0.0,93385.19,933.933,933.678,0.007,0.0,2021,7,6,22,0
"2021-07-06 23:00:00",198.0,"4720",12.62,18.28,4.4,1.571,190.4,287.97999999999996,284.71999999999997,80.9,15.49,14.33,12.35,11.1,82.5,80.1,0.0,0.0,0.0,0.0,93347.64,933.723,933.225,0.014,0.0,2021,7,6,23,0
"2021-07-07 00:00:00",199.0,"4720",12.6,18.02,3.08,1.202,196.9,287.59999999999997,284.39,82.6,14.83,14.14,11.51,11.02,82.7,79.74,0.0,0.0,0.0,0.0,93310.70999999999,933.2826,932.8818,0.011,0.0,2021,7,7,0,0
"2021-07-07 01:00:00",200.0,"4720",12.58,17.55,2.96,1.056,197.6,287.16999999999996,284.59,85.3,14.31,13.81,11.77,11.21,85.5,82.5,0.0,0.0,0.0,0.0,93256.73000000001,932.9224,932.2703,0.007,0.0,2021,7,7,1,0
"2021-07-07 02:00:00",201.0,"4720",12.56,17.15,4.05,1.312,195.9,286.85999999999996,284.46,87.4,14.0,13.41,11.62,11.13,87.5,84.6,0.0,0.0,0.0,0.0,93196.29,932.3036,931.7233,0.008,0.0,2021,7,7,2,0
"2021-07-07 03:00:00",202.0,"4720",12.54,17.1,3.04,1.283,194.0,286.46,284.29999999999995,85.5,13.59,13.02,11.56,10.72,87.6,85.5,0.0,0.0,0.0,0.0,93160.92,931.7594,931.4901,0.007,0.0,2021,7,7,3,0
"2021-07-07 04:00:00",203.0,"4720",12.48,16.6,3.66,1.168,200.4,286.27,283.95,87.2,13.41,12.89,11.24,10.55,87.6,84.6,0.0,0.0,0.0,0.0,93165.23999999999,931.7643,931.5422,0.007,0.0,2021,7,7,4,0
